Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,viewingHint,Text direction,Visibility,IIIF Range,Rights.copyrightStatus,Subject,Type.genre,Name.repository,Name.author,Name.attributedTo,Name.translator,Name.commentator,Name.scribe,Name.creator,Name.compiler,Name.annotator,Language.language,Language.script,Name.calligrapher,Alternate Identifier.local,Title,Relation.rectoVerso,Source,Date.creation,Format.dimensions,Alternate Title.other,Description.abstract,Description.microfilm,Description.citation,Alternate Title.scriptArab,Description.physical,Relation.textDirection,Date.normalized,Description.note,Format.extent,Relation,Description.stamp,Relation.citation,Alternate Title.spine,Description.marks,Description.colophon,thumbnailImageName,masterImageName,Description.tableOfContents,JSON,Metadata Only,Conceptual Work
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spsst,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0110.tif,110,,,,,,,pd,,,,,,,,,,,,,,,0033_0110,page 109,r,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0110.jpg,1147_0033_0110.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spsst"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0110.tif"", ""Item Sequence"": ""110"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0110"", ""Title"": ""page 109"", ""Relation.rectoVerso"": ""r"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0110.jpg"", ""masterImageName"": ""1147_0033_0110.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spstb,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0111.tif,111,,,,,,,pd,,,,,,,,,,,,,,,0033_0111,page 110,v,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0111.jpg,1147_0033_0111.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spstb"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0111.tif"", ""Item Sequence"": ""111"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0111"", ""Title"": ""page 110"", ""Relation.rectoVerso"": ""v"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0111.jpg"", ""masterImageName"": ""1147_0033_0111.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spsvv,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0112.tif,112,,,,,,,pd,,,,,,,,,,,,,,,0033_0112,page 111,r,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0112.jpg,1147_0033_0112.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spsvv"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0112.tif"", ""Item Sequence"": ""112"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0112"", ""Title"": ""page 111"", ""Relation.rectoVerso"": ""r"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0112.jpg"", ""masterImageName"": ""1147_0033_0112.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spswc,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0113.tif,113,,,,,,,pd,,,,,,,,,,,,,,,0033_0113,page 112,v,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0113.jpg,1147_0033_0113.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spswc"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0113.tif"", ""Item Sequence"": ""113"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0113"", ""Title"": ""page 112"", ""Relation.rectoVerso"": ""v"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0113.jpg"", ""masterImageName"": ""1147_0033_0113.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spsxw,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0114.tif,114,,,,,,,pd,,,,,,,,,,,,,,,0033_0114,page 113,r,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0114.jpg,1147_0033_0114.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spsxw"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0114.tif"", ""Item Sequence"": ""114"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0114"", ""Title"": ""page 113"", ""Relation.rectoVerso"": ""r"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0114.jpg"", ""masterImageName"": ""1147_0033_0114.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spszd,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0115.tif,115,,,,,,,pd,,,,,,,,,,,,,,,0033_0115,page 114,v,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0115.jpg,1147_0033_0115.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spszd"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0115.tif"", ""Item Sequence"": ""115"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0115"", ""Title"": ""page 114"", ""Relation.rectoVerso"": ""v"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0115.jpg"", ""masterImageName"": ""1147_0033_0115.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spt0d,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0116.tif,116,,,,,,,pd,,,,,,,,,,,,,,,0033_0116,page 115,r,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0116.jpg,1147_0033_0116.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spt0d"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0116.tif"", ""Item Sequence"": ""116"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0116"", ""Title"": ""page 115"", ""Relation.rectoVerso"": ""r"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0116.jpg"", ""masterImageName"": ""1147_0033_0116.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spt1x,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0117.tif,117,,,,,,,pd,,,,,,,,,,,,,,,0033_0117,page 116,v,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0117.jpg,1147_0033_0117.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spt1x"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0117.tif"", ""Item Sequence"": ""117"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0117"", ""Title"": ""page 116"", ""Relation.rectoVerso"": ""v"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0117.jpg"", ""masterImageName"": ""1147_0033_0117.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spt2f,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0118.tif,118,,,,,,,pd,,,,,,,,,,,,,,,0033_0118,page 117,r,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0118.jpg,1147_0033_0118.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spt2f"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0118.tif"", ""Item Sequence"": ""118"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0118"", ""Title"": ""page 117"", ""Relation.rectoVerso"": ""r"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0118.jpg"", ""masterImageName"": ""1147_0033_0118.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000spt3z,ark:/21198/zz000spnwf,7,Completed,Page,Minasian/masters/1147_0033_0119.tif,119,,,,,,,pd,,,,,,,,,,,,,,,0033_0119,page 118,v,"Caro Minasian Collection of Persian and Arabic Manuscripts, 0033",,,,,,,,,,,,,,,,,,,0033_0119.jpg,1147_0033_0119.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000spt3z"", ""Parent ARK"": ""ark:/21198/zz000spnwf"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0033_0119.tif"", ""Item Sequence"": ""119"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""0033_0119"", ""Title"": ""page 118"", ""Relation.rectoVerso"": ""v"", ""Source"": ""Caro Minasian Collection of Persian and Arabic Manuscripts, 0033"", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""0033_0119.jpg"", ""masterImageName"": ""1147_0033_0119.tif""}']",,No
