==> 21198zz0015sr8v_pages.csv <==
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vxnv","ark:/21198/zz0015vxkt","2","Completed","Page","scwu/images/masters/21198-zz0015vxnv-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vxnv",""

==> 21198zz0015vxpc_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vxqw","ark:/21198/zz0015vxpc","2","Completed","Page","scwu/images/masters/21198-zz0015vxqw-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vxqw",""

==> 21198zz0015vxsx_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzgr","ark:/21198/zz0015vxsx","2","Completed","Page","scwu/images/masters/21198-zz0015vzgr-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzgr",""

==> 21198zz0015vxtf_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzh8","ark:/21198/zz0015vxtf","2","Completed","Page","scwu/images/masters/21198-zz0015vzh8-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzh8",""

==> 21198zz0015vxvz_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzjs","ark:/21198/zz0015vxvz","2","Completed","Page","scwu/images/masters/21198-zz0015vzjs-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzjs",""

==> 21198zz0015vxwg_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzk9","ark:/21198/zz0015vxwg","2","Completed","Page","scwu/images/masters/21198-zz0015vzk9-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzk9",""

==> 21198zz0015vxx0_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzqc","ark:/21198/zz0015vxx0","2","Completed","Page","scwu/images/masters/21198-zz0015vzqc-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzqc",""

==> 21198zz0015vxzh_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzsd","ark:/21198/zz0015vxzh","2","Completed","Page","scwu/images/masters/21198-zz0015vzsd-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzsd",""

==> 21198zz0015vz0h_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vztx","ark:/21198/zz0015vz0h","2","Completed","Page","scwu/images/masters/21198-zz0015vztx-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vztx",""

==> 21198zz0015vz11_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzvf","ark:/21198/zz0015vz11","2","Completed","Page","scwu/images/masters/21198-zz0015vzvf-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzvf",""

==> 21198zz0015vz2j_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzwz","ark:/21198/zz0015vz2j","2","Completed","Page","scwu/images/masters/21198-zz0015vzwz-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzwz",""

==> 21198zz0015vz32_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w01z","ark:/21198/zz0015vz32","2","Completed","Page","scwu/images/masters/21198-zz0015w01z-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w01z",""

==> 21198zz0015vz4k_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w08k","ark:/21198/zz0015vz4k","2","Completed","Page","scwu/images/masters/21198-zz0015w08k-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w08k",""

==> 21198zz0015vz53_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w093","ark:/21198/zz0015vz53","2","Completed","Page","scwu/images/masters/21198-zz0015w093-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w093",""

==> 21198zz0015vz6m_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0dn","ark:/21198/zz0015vz6m","2","Completed","Page","scwu/images/masters/21198-zz0015w0dn-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0dn",""

==> 21198zz0015vz74_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0f5","ark:/21198/zz0015vz74","2","Completed","Page","scwu/images/masters/21198-zz0015w0f5-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0f5",""

==> 21198zz0015vz8n_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0h6","ark:/21198/zz0015vz8n","2","Completed","Page","scwu/images/masters/21198-zz0015w0h6-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0h6",""

==> 21198zz0015vz95_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0mr","ark:/21198/zz0015vz95","2","Completed","Page","scwu/images/masters/21198-zz0015w0mr-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0mr",""

==> 21198zz0015vzbp_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0q9","ark:/21198/zz0015vzbp","2","Completed","Page","scwu/images/masters/21198-zz0015w0q9-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0q9",""

==> 21198zz0015vzc6_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0sb","ark:/21198/zz0015vzc6","2","Completed","Page","scwu/images/masters/21198-zz0015w0sb-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0sb",""

==> 21198zz0015vzdq_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0vc","ark:/21198/zz0015vzdq","2","Completed","Page","scwu/images/masters/21198-zz0015w0vc-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0vc",""

==> 21198zz0015vzf7_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w0xd","ark:/21198/zz0015vzf7","2","Completed","Page","scwu/images/masters/21198-zz0015w0xd-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w0xd",""

==> 21198zz0015vznb_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015vzpv","ark:/21198/zz0015vznb","2","Completed","Page","scwu/images/masters/21198-zz0015vzpv-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015vzpv",""

==> 21198zz0015w4f3_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w4gm","ark:/21198/zz0015w4f3","2","Completed","Page","scwu/images/masters/21198-zz0015w4gm-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w4gm",""

==> 21198zz0015w50v_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w51c","ark:/21198/zz0015w50v","2","Completed","Page","scwu/images/masters/21198-zz0015w51c-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w51c",""

==> 21198zz0015w53d_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w54x","ark:/21198/zz0015w53d","2","Completed","Page","scwu/images/masters/21198-zz0015w54x-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w54x",""

==> 21198zz0015w5cj_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015w5d2","ark:/21198/zz0015w5cj","2","Completed","Page","scwu/images/masters/21198-zz0015w5d2-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015w5d2",""

==> 21198zz0015w5g3_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
